0
node01
0
Sat Nov 18 15:26:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 39%   24C    P8               20W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  25%|██▌       | 7550/30000 [01:37<05:40, 65.94it/s, Loss=0.0343949]
Training progress:  25%|██▌       | 7560/30000 [01:37<05:46, 64.79it/s, Loss=0.0343949]
Training progress:  25%|██▌       | 7560/30000 [01:37<05:46, 64.79it/s, Loss=0.0334571]
Training progress:  25%|██▌       | 7570/30000 [01:37<05:45, 64.89it/s, Loss=0.0334571]
Training progress:  25%|██▌       | 7570/30000 [01:37<05:45, 64.89it/s, Loss=0.0331574]
Training progress:  25%|██▌       | 7580/30000 [01:37<05:39, 66.00it/s, Loss=0.0331574]
Training progress:  25%|██▌       | 7580/30000 [01:38<05:39, 66.00it/s, Loss=0.0328046]
Training progress:  25%|██▌       | 7590/30000 [01:38<05:33, 67.20it/s, Loss=0.0328046]
Training progress:  25%|██▌       | 7590/30000 [01:38<05:33, 67.20it/s, Loss=0.0400673]
Training progress:  25%|██▌       | 7600/30000 [01:38<05:32, 67.28it/s, Loss=0.0400673]
Training progress:  25%|██▌       | 7600/30000 [01:38<05:32, 67.28it/s, Loss=0.0371237]
Training progress:  25%|██▌       | 7610/30000 [01:38<05:54, 63.12it/s, Loss=0.0371237]
Training progress:  25%|██▌       | 7610/30000 [01:38<05:54, 63.12it/s, Loss=0.0354269]
Training progress:  25%|██▌       | 7620/30000 [01:38<05:55, 63.01it/s, Loss=0.0354269]
Training progress:  25%|██▌       | 7620/30000 [01:38<05:55, 63.01it/s, Loss=0.0306308]
Training progress:  25%|██▌       | 7630/30000 [01:38<05:42, 65.23it/s, Loss=0.0306308]
Training progress:  25%|██▌       | 7630/30000 [01:38<05:42, 65.23it/s, Loss=0.0340188]
Training progress:  25%|██▌       | 7640/30000 [01:38<05:41, 65.56it/s, Loss=0.0340188]
Training progress:  25%|██▌       | 7640/30000 [01:39<05:41, 65.56it/s, Loss=0.0346271]
Training progress:  26%|██▌       | 7650/30000 [01:39<05:30, 67.66it/s, Loss=0.0346271]
Training progress:  26%|██▌       | 7650/30000 [01:39<05:30, 67.66it/s, Loss=0.0311571]
Training progress:  26%|██▌       | 7660/30000 [01:39<05:30, 67.68it/s, Loss=0.0311571]
Training progress:  26%|██▌       | 7660/30000 [01:39<05:30, 67.68it/s, Loss=0.0351529]
Training progress:  26%|██▌       | 7670/30000 [01:39<05:43, 65.06it/s, Loss=0.0351529]
Training progress:  26%|██▌       | 7670/30000 [01:39<05:43, 65.06it/s, Loss=0.0411814]
Training progress:  26%|██▌       | 7680/30000 [01:39<05:35, 66.43it/s, Loss=0.0411814]
Training progress:  26%|██▌       | 7680/30000 [01:39<05:35, 66.43it/s, Loss=0.0333132]
Training progress:  26%|██▌       | 7690/30000 [01:39<05:32, 67.12it/s, Loss=0.0333132]
Training progress:  26%|██▌       | 7690/30000 [01:39<05:32, 67.12it/s, Loss=0.0372203]
Training progress:  26%|██▌       | 7700/30000 [01:39<05:36, 66.23it/s, Loss=0.0372203]
Training progress:  26%|██▌       | 7700/30000 [01:39<05:36, 66.23it/s, Loss=0.0317851]
Training progress:  26%|██▌       | 7710/30000 [01:39<05:39, 65.61it/s, Loss=0.0317851]
Training progress:  26%|██▌       | 7710/30000 [01:40<05:39, 65.61it/s, Loss=0.0347456]
Training progress:  26%|██▌       | 7720/30000 [01:40<05:40, 65.53it/s, Loss=0.0347456]
Training progress:  26%|██▌       | 7720/30000 [01:40<05:40, 65.53it/s, Loss=0.0364344]
Training progress:  26%|██▌       | 7730/30000 [01:40<05:37, 65.93it/s, Loss=0.0364344]
Training progress:  26%|██▌       | 7730/30000 [01:40<05:37, 65.93it/s, Loss=0.0377226]
Training progress:  26%|██▌       | 7740/30000 [01:40<05:41, 65.24it/s, Loss=0.0377226]
Training progress:  26%|██▌       | 7740/30000 [01:40<05:41, 65.24it/s, Loss=0.0353078]
Training progress:  26%|██▌       | 7750/30000 [01:40<05:36, 66.12it/s, Loss=0.0353078]
Training progress:  26%|██▌       | 7750/30000 [01:40<05:36, 66.12it/s, Loss=0.0347059]
Training progress:  26%|██▌       | 7760/30000 [01:40<05:32, 66.86it/s, Loss=0.0347059]
Training progress:  26%|██▌       | 7760/30000 [01:40<05:32, 66.86it/s, Loss=0.0319756]
Training progress:  26%|██▌       | 7770/30000 [01:40<05:26, 68.15it/s, Loss=0.0319756]
Training progress:  26%|██▌       | 7770/30000 [01:41<05:26, 68.15it/s, Loss=0.0322640]
Training progress:  26%|██▌       | 7780/30000 [01:41<05:24, 68.48it/s, Loss=0.0322640]
Training progress:  26%|██▌       | 7780/30000 [01:41<05:24, 68.48it/s, Loss=0.0294672]
Training progress:  26%|██▌       | 7790/30000 [01:41<05:22, 68.97it/s, Loss=0.0294672]
Training progress:  26%|██▌       | 7790/30000 [01:41<05:22, 68.97it/s, Loss=0.0285497]
Training progress:  26%|██▌       | 7800/30000 [01:41<05:31, 67.04it/s, Loss=0.0285497]
Training progress:  26%|██▌       | 7800/30000 [01:41<05:31, 67.04it/s, Loss=0.0291808]
Training progress:  26%|██▌       | 7810/30000 [01:41<05:36, 65.92it/s, Loss=0.0291808]
Training progress:  26%|██▌       | 7810/30000 [01:41<05:36, 65.92it/s, Loss=0.0354035]
Training progress:  26%|██▌       | 7820/30000 [01:41<05:44, 64.35it/s, Loss=0.0354035]
Training progress:  26%|██▌       | 7820/30000 [01:41<05:44, 64.35it/s, Loss=0.0357969]
Training progress:  26%|██▌       | 7830/30000 [01:41<05:46, 63.91it/s, Loss=0.0357969]
Training progress:  26%|██▌       | 7830/30000 [01:41<05:46, 63.91it/s, Loss=0.0340238]
Training progress:  26%|██▌       | 7840/30000 [01:41<05:42, 64.77it/s, Loss=0.0340238]
Training progress:  26%|██▌       | 7840/30000 [01:42<05:42, 64.77it/s, Loss=0.0308095]
Training progress:  26%|██▌       | 7850/30000 [01:42<05:37, 65.71it/s, Loss=0.0308095]
Training progress:  26%|██▌       | 7850/30000 [01:42<05:37, 65.71it/s, Loss=0.0325999]
Training progress:  26%|██▌       | 7860/30000 [01:42<05:29, 67.27it/s, Loss=0.0325999]
Training progress:  26%|██▌       | 7860/30000 [01:42<05:29, 67.27it/s, Loss=0.0309218]
Training progress:  26%|██▌       | 7870/30000 [01:42<05:36, 65.76it/s, Loss=0.0309218]
Training progress:  26%|██▌       | 7870/30000 [01:42<05:36, 65.76it/s, Loss=0.0304262]
Training progress:  26%|██▋       | 7880/30000 [01:42<05:33, 66.24it/s, Loss=0.0304262]
Training progress:  26%|██▋       | 7880/30000 [01:42<05:33, 66.24it/s, Loss=0.0369437]
Training progress:  26%|██▋       | 7890/30000 [01:42<05:31, 66.73it/s, Loss=0.0369437]
Training progress:  26%|██▋       | 7890/30000 [01:42<05:31, 66.73it/s, Loss=0.0362149]
Training progress:  26%|██▋       | 7900/30000 [01:42<05:26, 67.60it/s, Loss=0.0362149]
Training progress:  26%|██▋       | 7900/30000 [01:42<05:26, 67.60it/s, Loss=0.0385166]
Training progress:  26%|██▋       | 7910/30000 [01:42<05:35, 65.86it/s, Loss=0.0385166]
Training progress:  26%|██▋       | 7910/30000 [01:43<05:35, 65.86it/s, Loss=0.0438812]
Training progress:  26%|██▋       | 7920/30000 [01:43<05:35, 65.86it/s, Loss=0.0438812]
Training progress:  26%|██▋       | 7920/30000 [01:43<05:35, 65.86it/s, Loss=0.0336422]
Training progress:  26%|██▋       | 7930/30000 [01:43<05:41, 64.61it/s, Loss=0.0336422]
Training progress:  26%|██▋       | 7930/30000 [01:43<05:41, 64.61it/s, Loss=0.0367800]
Training progress:  26%|██▋       | 7940/30000 [01:43<05:38, 65.26it/s, Loss=0.0367800]
Training progress:  26%|██▋       | 7940/30000 [01:43<05:38, 65.26it/s, Loss=0.0586502]
Training progress:  26%|██▋       | 7950/30000 [01:43<05:33, 66.19it/s, Loss=0.0586502]
Training progress:  26%|██▋       | 7950/30000 [01:43<05:33, 66.19it/s, Loss=0.0333547]
Training progress:  27%|██▋       | 7960/30000 [01:43<05:33, 66.03it/s, Loss=0.0333547]
Training progress:  27%|██▋       | 7960/30000 [01:43<05:33, 66.03it/s, Loss=0.0333899]
Training progress:  27%|██▋       | 7970/30000 [01:43<05:30, 66.63it/s, Loss=0.0333899]
Training progress:  27%|██▋       | 7970/30000 [01:44<05:30, 66.63it/s, Loss=0.0329982]
Training progress:  27%|██▋       | 7980/30000 [01:44<05:25, 67.61it/s, Loss=0.0329982]
Training progress:  27%|██▋       | 7980/30000 [01:44<05:25, 67.61it/s, Loss=0.0334321]
Training progress:  27%|██▋       | 7990/30000 [01:44<05:28, 66.97it/s, Loss=0.0334321]
Training progress:  27%|██▋       | 7990/30000 [01:44<05:28, 66.97it/s, Loss=0.0408966]
Training progress:  27%|██▋       | 8000/30000 [01:44<05:30, 66.50it/s, Loss=0.0408966]
Training progress:  27%|██▋       | 8000/30000 [01:44<05:30, 66.50it/s, Loss=0.0347502]
Training progress:  27%|██▋       | 8010/30000 [01:44<05:49, 62.99it/s, Loss=0.0347502]
Training progress:  27%|██▋       | 8010/30000 [01:44<05:49, 62.99it/s, Loss=0.0344351]
Training progress:  27%|██▋       | 8020/30000 [01:44<05:41, 64.44it/s, Loss=0.0344351]
Training progress:  27%|██▋       | 8020/30000 [01:44<05:41, 64.44it/s, Loss=0.0316776]
Training progress:  27%|██▋       | 8030/30000 [01:44<05:40, 64.58it/s, Loss=0.0316776]
Training progress:  27%|██▋       | 8030/30000 [01:44<05:40, 64.58it/s, Loss=0.0282886]
Training progress:  27%|██▋       | 8040/30000 [01:44<05:44, 63.78it/s, Loss=0.0282886]
Training progress:  27%|██▋       | 8040/30000 [01:45<05:44, 63.78it/s, Loss=0.0326922]
Training progress:  27%|██▋       | 8050/30000 [01:45<05:44, 63.79it/s, Loss=0.0326922]
Training progress:  27%|██▋       | 8050/30000 [01:45<05:44, 63.79it/s, Loss=0.0384366]
Training progress:  27%|██▋       | 8060/30000 [01:45<05:37, 65.01it/s, Loss=0.0384366]
Training progress:  27%|██▋       | 8060/30000 [01:45<05:37, 65.01it/s, Loss=0.0311270]
Training progress:  27%|██▋       | 8070/30000 [01:45<05:27, 66.95it/s, Loss=0.0311270]
Training progress:  27%|██▋       | 8070/30000 [01:45<05:27, 66.95it/s, Loss=0.0361724]
Training progress:  27%|██▋       | 8080/30000 [01:45<05:29, 66.56it/s, Loss=0.0361724]
Training progress:  27%|██▋       | 8080/30000 [01:45<05:29, 66.56it/s, Loss=0.0312857]
Training progress:  27%|██▋       | 8090/30000 [01:45<05:43, 63.70it/s, Loss=0.0312857]
Training progress:  27%|██▋       | 8090/30000 [01:45<05:43, 63.70it/s, Loss=0.0325478]
Training progress:  27%|██▋       | 8100/30000 [01:45<05:37, 64.84it/s, Loss=0.0325478]
Training progress:  27%|██▋       | 8100/30000 [01:46<05:37, 64.84it/s, Loss=0.0356204]
Training progress:  27%|██▋       | 8110/30000 [01:46<05:43, 63.71it/s, Loss=0.0356204]
Training progress:  27%|██▋       | 8110/30000 [01:46<05:43, 63.71it/s, Loss=0.0347800]
Training progress:  27%|██▋       | 8120/30000 [01:46<05:38, 64.65it/s, Loss=0.0347800]
Training progress:  27%|██▋       | 8120/30000 [01:46<05:38, 64.65it/s, Loss=0.0324554]
Training progress:  27%|██▋       | 8130/30000 [01:46<05:31, 65.93it/s, Loss=0.0324554]
Training progress:  27%|██▋       | 8130/30000 [01:46<05:31, 65.93it/s, Loss=0.0305270]
Training progress:  27%|██▋       | 8140/30000 [01:46<05:34, 65.44it/s, Loss=0.0305270]
Training progress:  27%|██▋       | 8140/30000 [01:46<05:34, 65.44it/s, Loss=0.0346790]
Training progress:  27%|██▋       | 8150/30000 [01:46<05:34, 65.28it/s, Loss=0.0346790]
Training progress:  27%|██▋       | 8150/30000 [01:46<05:34, 65.28it/s, Loss=0.0320872]
Training progress:  27%|██▋       | 8160/30000 [01:46<05:38, 64.52it/s, Loss=0.0320872]
Training progress:  27%|██▋       | 8160/30000 [01:46<05:38, 64.52it/s, Loss=0.0368004]
Training progress:  27%|██▋       | 8170/30000 [01:46<05:39, 64.35it/s, Loss=0.0368004]
Training progress:  27%|██▋       | 8170/30000 [01:47<05:39, 64.35it/s, Loss=0.0342371]
Training progress:  27%|██▋       | 8180/30000 [01:47<05:37, 64.61it/s, Loss=0.0342371]
Training progress:  27%|██▋       | 8180/30000 [01:47<05:37, 64.61it/s, Loss=0.0310497]
Training progress:  27%|██▋       | 8190/30000 [01:47<05:34, 65.20it/s, Loss=0.0310497]
Training progress:  27%|██▋       | 8190/30000 [01:47<05:34, 65.20it/s, Loss=0.0338584]
Training progress:  27%|██▋       | 8200/30000 [01:47<05:32, 65.53it/s, Loss=0.0338584]
Training progress:  27%|██▋       | 8200/30000 [01:47<05:32, 65.53it/s, Loss=0.0330650]
Training progress:  27%|██▋       | 8210/30000 [01:47<05:42, 63.56it/s, Loss=0.0330650]
Training progress:  27%|██▋       | 8210/30000 [01:47<05:42, 63.56it/s, Loss=0.0353159]
Training progress:  27%|██▋       | 8220/30000 [01:47<05:35, 64.93it/s, Loss=0.0353159]
Training progress:  27%|██▋       | 8220/30000 [01:47<05:35, 64.93it/s, Loss=0.0356464]
Training progress:  27%|██▋       | 8230/30000 [01:47<05:33, 65.34it/s, Loss=0.0356464]
Training progress:  27%|██▋       | 8230/30000 [01:48<05:33, 65.34it/s, Loss=0.0336789]
Training progress:  27%|██▋       | 8240/30000 [01:48<05:37, 64.53it/s, Loss=0.0336789]
Training progress:  27%|██▋       | 8240/30000 [01:48<05:37, 64.53it/s, Loss=0.0331782]
Training progress:  28%|██▊       | 8250/30000 [01:48<05:35, 64.90it/s, Loss=0.0331782]
Training progress:  28%|██▊       | 8250/30000 [01:48<05:35, 64.90it/s, Loss=0.0352318]
Training progress:  28%|██▊       | 8260/30000 [01:48<05:38, 64.14it/s, Loss=0.0352318]
Training progress:  28%|██▊       | 8260/30000 [01:48<05:38, 64.14it/s, Loss=0.0361413]
Training progress:  28%|██▊       | 8270/30000 [01:48<05:28, 66.07it/s, Loss=0.0361413]
Training progress:  28%|██▊       | 8270/30000 [01:48<05:28, 66.07it/s, Loss=0.0336969]
Training progress:  28%|██▊       | 8280/30000 [01:48<05:43, 63.31it/s, Loss=0.0336969]
Training progress:  28%|██▊       | 8280/30000 [01:48<05:43, 63.31it/s, Loss=0.0313464]
Training progress:  28%|██▊       | 8290/30000 [01:48<05:44, 63.06it/s, Loss=0.0313464]
Training progress:  28%|██▊       | 8290/30000 [01:48<05:44, 63.06it/s, Loss=0.0306850]
Training progress:  28%|██▊       | 8300/30000 [01:48<05:38, 64.08it/s, Loss=0.0306850]
Training progress:  28%|██▊       | 8300/30000 [01:49<05:38, 64.08it/s, Loss=0.0381567]
Training progress:  28%|██▊       | 8310/30000 [01:49<05:56, 60.76it/s, Loss=0.0381567]
Training progress:  28%|██▊       | 8310/30000 [01:49<05:56, 60.76it/s, Loss=0.0328415]
Training progress:  28%|██▊       | 8320/30000 [01:49<05:45, 62.76it/s, Loss=0.0328415]
Training progress:  28%|██▊       | 8320/30000 [01:49<05:45, 62.76it/s, Loss=0.0319229]
Training progress:  28%|██▊       | 8330/30000 [01:49<05:37, 64.16it/s, Loss=0.0319229]
Training progress:  28%|██▊       | 8330/30000 [01:49<05:37, 64.16it/s, Loss=0.0292258]
Training progress:  28%|██▊       | 8340/30000 [01:49<05:33, 64.88it/s, Loss=0.0292258]
Training progress:  28%|██▊       | 8340/30000 [01:49<05:33, 64.88it/s, Loss=0.0333051]
Training progress:  28%|██▊       | 8350/30000 [01:49<05:31, 65.30it/s, Loss=0.0333051]
Training progress:  28%|██▊       | 8350/30000 [01:49<05:31, 65.30it/s, Loss=0.0355012]
Training progress:  28%|██▊       | 8360/30000 [01:49<05:24, 66.75it/s, Loss=0.0355012]
Training progress:  28%|██▊       | 8360/30000 [01:50<05:24, 66.75it/s, Loss=0.0427653]
Training progress:  28%|██▊       | 8370/30000 [01:50<05:19, 67.77it/s, Loss=0.0427653]
Training progress:  28%|██▊       | 8370/30000 [01:50<05:19, 67.77it/s, Loss=0.0306858]
Training progress:  28%|██▊       | 8380/30000 [01:50<05:19, 67.69it/s, Loss=0.0306858]
Training progress:  28%|██▊       | 8380/30000 [01:50<05:19, 67.69it/s, Loss=0.0303931]
Training progress:  28%|██▊       | 8390/30000 [01:50<05:33, 64.79it/s, Loss=0.0303931]
Training progress:  28%|██▊       | 8390/30000 [01:50<05:33, 64.79it/s, Loss=0.0325956]
Training progress:  28%|██▊       | 8400/30000 [01:50<05:30, 65.35it/s, Loss=0.0325956]
Training progress:  28%|██▊       | 8400/30000 [01:50<05:30, 65.35it/s, Loss=0.0325621]
Training progress:  28%|██▊       | 8410/30000 [01:50<05:40, 63.39it/s, Loss=0.0325621]
Training progress:  28%|██▊       | 8410/30000 [01:50<05:40, 63.39it/s, Loss=0.0348433]
Training progress:  28%|██▊       | 8420/30000 [01:50<05:48, 61.99it/s, Loss=0.0348433]
Training progress:  28%|██▊       | 8420/30000 [01:51<05:48, 61.99it/s, Loss=0.0367586]
Training progress:  28%|██▊       | 8430/30000 [01:51<05:43, 62.74it/s, Loss=0.0367586]
Training progress:  28%|██▊       | 8430/30000 [01:51<05:43, 62.74it/s, Loss=0.0320107]
Training progress:  28%|██▊       | 8440/30000 [01:51<05:33, 64.74it/s, Loss=0.0320107]
Training progress:  28%|██▊       | 8440/30000 [01:51<05:33, 64.74it/s, Loss=0.0344176]
Training progress:  28%|██▊       | 8450/30000 [01:51<05:35, 64.24it/s, Loss=0.0344176]
Training progress:  28%|██▊       | 8450/30000 [01:51<05:35, 64.24it/s, Loss=0.0291712]
Training progress:  28%|██▊       | 8460/30000 [01:51<05:36, 64.01it/s, Loss=0.0291712]
Training progress:  28%|██▊       | 8460/30000 [01:51<05:36, 64.01it/s, Loss=0.0273897]
Training progress:  28%|██▊       | 8470/30000 [01:51<05:28, 65.44it/s, Loss=0.0273897]
Training progress:  28%|██▊       | 8470/30000 [01:51<05:28, 65.44it/s, Loss=0.0356240]
Training progress:  28%|██▊       | 8480/30000 [01:51<05:23, 66.57it/s, Loss=0.0356240]
Training progress:  28%|██▊       | 8480/30000 [01:51<05:23, 66.57it/s, Loss=0.0283808]
Training progress:  28%|██▊       | 8490/30000 [01:51<05:31, 64.92it/s, Loss=0.0283808]
Training progress:  28%|██▊       | 8490/30000 [01:52<05:31, 64.92it/s, Loss=0.0302164]
Training progress:  28%|██▊       | 8500/30000 [01:52<05:40, 63.11it/s, Loss=0.0302164]
Training progress:  28%|██▊       | 8500/30000 [01:52<05:40, 63.11it/s, Loss=0.0413720]
Training progress:  28%|██▊       | 8510/30000 [01:52<05:48, 61.71it/s, Loss=0.0413720]
Training progress:  28%|██▊       | 8510/30000 [01:52<05:48, 61.71it/s, Loss=0.0315880]
Training progress:  28%|██▊       | 8520/30000 [01:52<05:53, 60.74it/s, Loss=0.0315880]
Training progress:  28%|██▊       | 8520/30000 [01:52<05:53, 60.74it/s, Loss=0.0348468]
Training progress:  28%|██▊       | 8530/30000 [01:52<05:54, 60.53it/s, Loss=0.0348468]
Training progress:  28%|██▊       | 8530/30000 [01:52<05:54, 60.53it/s, Loss=0.0293114]
Training progress:  28%|██▊       | 8540/30000 [01:52<05:54, 60.58it/s, Loss=0.0293114]
Training progress:  28%|██▊       | 8540/30000 [01:52<05:54, 60.58it/s, Loss=0.0294574]
Training progress:  28%|██▊       | 8550/30000 [01:52<06:04, 58.85it/s, Loss=0.0294574]
Training progress:  28%|██▊       | 8550/30000 [01:53<06:04, 58.85it/s, Loss=0.0356177]
Training progress:  29%|██▊       | 8560/30000 [01:53<05:54, 60.46it/s, Loss=0.0356177]
Training progress:  29%|██▊       | 8560/30000 [01:53<05:54, 60.46it/s, Loss=0.0326769]
Training progress:  29%|██▊       | 8570/30000 [01:53<05:44, 62.13it/s, Loss=0.0326769]
Training progress:  29%|██▊       | 8570/30000 [01:53<05:44, 62.13it/s, Loss=0.0309702]
Training progress:  29%|██▊       | 8580/30000 [01:53<05:47, 61.71it/s, Loss=0.0309702]
Training progress:  29%|██▊       | 8580/30000 [01:53<05:47, 61.71it/s, Loss=0.0311720]
Training progress:  29%|██▊       | 8590/30000 [01:53<05:52, 60.82it/s, Loss=0.0311720]
Training progress:  29%|██▊       | 8590/30000 [01:53<05:52, 60.82it/s, Loss=0.0314341]
Training progress:  29%|██▊       | 8600/30000 [01:53<05:49, 61.17it/s, Loss=0.0314341]
Training progress:  29%|██▊       | 8600/30000 [01:53<05:49, 61.17it/s, Loss=0.0327598]
Training progress:  29%|██▊       | 8610/30000 [01:53<05:59, 59.43it/s, Loss=0.0327598]
Training progress:  29%|██▊       | 8610/30000 [01:54<05:59, 59.43it/s, Loss=0.0350267]
Training progress:  29%|██▊       | 8620/30000 [01:54<05:42, 62.43it/s, Loss=0.0350267]
Training progress:  29%|██▊       | 8620/30000 [01:54<05:42, 62.43it/s, Loss=0.0262521]
Training progress:  29%|██▉       | 8630/30000 [01:54<05:36, 63.48it/s, Loss=0.0262521]
Training progress:  29%|██▉       | 8630/30000 [01:54<05:36, 63.48it/s, Loss=0.0350396]
Training progress:  29%|██▉       | 8640/30000 [01:54<05:37, 63.25it/s, Loss=0.0350396]
Training progress:  29%|██▉       | 8640/30000 [01:54<05:37, 63.25it/s, Loss=0.0316340]
Training progress:  29%|██▉       | 8650/30000 [01:54<05:28, 64.98it/s, Loss=0.0316340]
Training progress:  29%|██▉       | 8650/30000 [01:54<05:28, 64.98it/s, Loss=0.0344046]
Training progress:  29%|██▉       | 8660/30000 [01:54<05:36, 63.45it/s, Loss=0.0344046]
Training progress:  29%|██▉       | 8660/30000 [01:54<05:36, 63.45it/s, Loss=0.0383217]
Training progress:  29%|██▉       | 8670/30000 [01:54<05:32, 64.23it/s, Loss=0.0383217]
Training progress:  29%|██▉       | 8670/30000 [01:54<05:32, 64.23it/s, Loss=0.0322698]
Training progress:  29%|██▉       | 8680/30000 [01:54<05:24, 65.76it/s, Loss=0.0322698]
Training progress:  29%|██▉       | 8680/30000 [01:55<05:24, 65.76it/s, Loss=0.0313839]
Training progress:  29%|██▉       | 8690/30000 [01:55<05:30, 64.44it/s, Loss=0.0313839]
Training progress:  29%|██▉       | 8690/30000 [01:55<05:30, 64.44it/s, Loss=0.0336014]
Training progress:  29%|██▉       | 8700/30000 [01:55<05:44, 61.92it/s, Loss=0.0336014]
Training progress:  29%|██▉       | 8700/30000 [01:55<05:44, 61.92it/s, Loss=0.0297504]
Training progress:  29%|██▉       | 8710/30000 [01:55<05:48, 61.08it/s, Loss=0.0297504]
Training progress:  29%|██▉       | 8710/30000 [01:55<05:48, 61.08it/s, Loss=0.0327671]
Training progress:  29%|██▉       | 8720/30000 [01:55<05:47, 61.29it/s, Loss=0.0327671]
Training progress:  29%|██▉       | 8720/30000 [01:55<05:47, 61.29it/s, Loss=0.0354580]
Training progress:  29%|██▉       | 8730/30000 [01:55<05:38, 62.85it/s, Loss=0.0354580]
Training progress:  29%|██▉       | 8730/30000 [01:55<05:38, 62.85it/s, Loss=0.0343882]
Training progress:  29%|██▉       | 8740/30000 [01:55<05:26, 65.07it/s, Loss=0.0343882]
Training progress:  29%|██▉       | 8740/30000 [01:56<05:26, 65.07it/s, Loss=0.0364849]
Training progress:  29%|██▉       | 8750/30000 [01:56<05:32, 63.94it/s, Loss=0.0364849]
Training progress:  29%|██▉       | 8750/30000 [01:56<05:32, 63.94it/s, Loss=0.0357608]
Training progress:  29%|██▉       | 8760/30000 [01:56<05:35, 63.39it/s, Loss=0.0357608]
Training progress:  29%|██▉       | 8760/30000 [01:56<05:35, 63.39it/s, Loss=0.0309385]
Training progress:  29%|██▉       | 8770/30000 [01:56<05:36, 63.09it/s, Loss=0.0309385]
Training progress:  29%|██▉       | 8770/30000 [01:56<05:36, 63.09it/s, Loss=0.0291539]
Training progress:  29%|██▉       | 8780/30000 [01:56<05:35, 63.29it/s, Loss=0.0291539]
Training progress:  29%|██▉       | 8780/30000 [01:56<05:35, 63.29it/s, Loss=0.0282965]
Training progress:  29%|██▉       | 8790/30000 [01:56<05:34, 63.37it/s, Loss=0.0282965]
Training progress:  29%|██▉       | 8790/30000 [01:56<05:34, 63.37it/s, Loss=0.0308040]
Training progress:  29%|██▉       | 8800/30000 [01:56<05:42, 61.90it/s, Loss=0.0308040]
Training progress:  29%|██▉       | 8800/30000 [01:57<05:42, 61.90it/s, Loss=0.0330139]
Training progress:  29%|██▉       | 8810/30000 [01:57<05:51, 60.29it/s, Loss=0.0330139]
Training progress:  29%|██▉       | 8810/30000 [01:57<05:51, 60.29it/s, Loss=0.0335573]
Training progress:  29%|██▉       | 8820/30000 [01:57<05:40, 62.24it/s, Loss=0.0335573]
Training progress:  29%|██▉       | 8820/30000 [01:57<05:40, 62.24it/s, Loss=0.0291319]
Training progress:  29%|██▉       | 8830/30000 [01:57<05:35, 63.15it/s, Loss=0.0291319]
Training progress:  29%|██▉       | 8830/30000 [01:57<05:35, 63.15it/s, Loss=0.0328209]
Training progress:  29%|██▉       | 8840/30000 [01:57<05:36, 62.83it/s, Loss=0.0328209]
Training progress:  29%|██▉       | 8840/30000 [01:57<05:36, 62.83it/s, Loss=0.0360995]
Training progress:  30%|██▉       | 8850/30000 [01:57<05:40, 62.17it/s, Loss=0.0360995]
Training progress:  30%|██▉       | 8850/30000 [01:57<05:40, 62.17it/s, Loss=0.0311691]
Training progress:  30%|██▉       | 8860/30000 [01:57<05:38, 62.39it/s, Loss=0.0311691]
Training progress:  30%|██▉       | 8860/30000 [01:58<05:38, 62.39it/s, Loss=0.0290308]
Training progress:  30%|██▉       | 8870/30000 [01:58<05:31, 63.83it/s, Loss=0.0290308]
Training progress:  30%|██▉       | 8870/30000 [01:58<05:31, 63.83it/s, Loss=0.0324985]
Training progress:  30%|██▉       | 8880/30000 [01:58<05:37, 62.53it/s, Loss=0.0324985]
Training progress:  30%|██▉       | 8880/30000 [01:58<05:37, 62.53it/s, Loss=0.0289686]
Training progress:  30%|██▉       | 8890/30000 [01:58<05:31, 63.62it/s, Loss=0.0289686]
Training progress:  30%|██▉       | 8890/30000 [01:58<05:31, 63.62it/s, Loss=0.0340645]
Training progress:  30%|██▉       | 8900/30000 [01:58<05:27, 64.48it/s, Loss=0.0340645]
Training progress:  30%|██▉       | 8900/30000 [01:58<05:27, 64.48it/s, Loss=0.0336904]
Training progress:  30%|██▉       | 8910/30000 [01:58<05:43, 61.48it/s, Loss=0.0336904]
Training progress:  30%|██▉       | 8910/30000 [01:58<05:43, 61.48it/s, Loss=0.0333691]
Training progress:  30%|██▉       | 8920/30000 [01:58<05:36, 62.66it/s, Loss=0.0333691]
Training progress:  30%|██▉       | 8920/30000 [01:59<05:36, 62.66it/s, Loss=0.0316836]
Training progress:  30%|██▉       | 8930/30000 [01:59<05:44, 61.10it/s, Loss=0.0316836]
Training progress:  30%|██▉       | 8930/30000 [01:59<05:44, 61.10it/s, Loss=0.0308201]
