0
node01
0
Sat Nov 18 16:04:14 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:41:00.0 Off |                  N/A |
| 39%   26C    P8               21W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  31%|███       | 9340/30000 [04:32<11:53, 28.97it/s, Loss=0.0622337]
Training progress:  31%|███       | 9340/30000 [04:32<11:53, 28.97it/s, Loss=0.0528156]
Training progress:  31%|███       | 9350/30000 [04:32<11:56, 28.82it/s, Loss=0.0528156]
Training progress:  31%|███       | 9350/30000 [04:32<11:56, 28.82it/s, Loss=0.0557556]
Training progress:  31%|███       | 9360/30000 [04:32<11:54, 28.88it/s, Loss=0.0557556]
Training progress:  31%|███       | 9360/30000 [04:33<11:54, 28.88it/s, Loss=0.0562519]
Training progress:  31%|███       | 9370/30000 [04:33<11:52, 28.97it/s, Loss=0.0562519]
Training progress:  31%|███       | 9370/30000 [04:33<11:52, 28.97it/s, Loss=0.0547388]
Training progress:  31%|███▏      | 9380/30000 [04:33<11:52, 28.94it/s, Loss=0.0547388]
Training progress:  31%|███▏      | 9380/30000 [04:33<11:52, 28.94it/s, Loss=0.0541142]
Training progress:  31%|███▏      | 9390/30000 [04:33<11:48, 29.10it/s, Loss=0.0541142]
Training progress:  31%|███▏      | 9390/30000 [04:34<11:48, 29.10it/s, Loss=0.0539390]
Training progress:  31%|███▏      | 9400/30000 [04:34<11:48, 29.06it/s, Loss=0.0539390]
Training progress:  31%|███▏      | 9400/30000 [04:34<11:48, 29.06it/s, Loss=0.0527823]
Training progress:  31%|███▏      | 9410/30000 [04:34<11:58, 28.68it/s, Loss=0.0527823]
Training progress:  31%|███▏      | 9410/30000 [04:34<11:58, 28.68it/s, Loss=0.0557580]
Training progress:  31%|███▏      | 9420/30000 [04:34<11:58, 28.66it/s, Loss=0.0557580]
Training progress:  31%|███▏      | 9420/30000 [04:35<11:58, 28.66it/s, Loss=0.0512886]
Training progress:  31%|███▏      | 9430/30000 [04:35<11:57, 28.66it/s, Loss=0.0512886]
Training progress:  31%|███▏      | 9430/30000 [04:35<11:57, 28.66it/s, Loss=0.0513161]
Training progress:  31%|███▏      | 9440/30000 [04:35<11:56, 28.69it/s, Loss=0.0513161]
Training progress:  31%|███▏      | 9440/30000 [04:36<11:56, 28.69it/s, Loss=0.0592887]
Training progress:  32%|███▏      | 9450/30000 [04:36<11:55, 28.73it/s, Loss=0.0592887]
Training progress:  32%|███▏      | 9450/30000 [04:36<11:55, 28.73it/s, Loss=0.0529512]
Training progress:  32%|███▏      | 9460/30000 [04:36<11:53, 28.79it/s, Loss=0.0529512]
Training progress:  32%|███▏      | 9460/30000 [04:36<11:53, 28.79it/s, Loss=0.0568457]
Training progress:  32%|███▏      | 9470/30000 [04:36<11:52, 28.79it/s, Loss=0.0568457]
Training progress:  32%|███▏      | 9470/30000 [04:37<11:52, 28.79it/s, Loss=0.0528871]
Training progress:  32%|███▏      | 9480/30000 [04:37<11:59, 28.51it/s, Loss=0.0528871]
Training progress:  32%|███▏      | 9480/30000 [04:37<11:59, 28.51it/s, Loss=0.0462110]
Training progress:  32%|███▏      | 9490/30000 [04:37<11:55, 28.66it/s, Loss=0.0462110]
Training progress:  32%|███▏      | 9490/30000 [04:37<11:55, 28.66it/s, Loss=0.0476420]
Training progress:  32%|███▏      | 9500/30000 [04:37<11:51, 28.79it/s, Loss=0.0476420]
Training progress:  32%|███▏      | 9500/30000 [04:38<11:51, 28.79it/s, Loss=0.0498992]
Training progress:  32%|███▏      | 9510/30000 [04:38<12:01, 28.40it/s, Loss=0.0498992]
Training progress:  32%|███▏      | 9510/30000 [04:38<12:01, 28.40it/s, Loss=0.0600349]
Training progress:  32%|███▏      | 9520/30000 [04:38<12:00, 28.42it/s, Loss=0.0600349]
Training progress:  32%|███▏      | 9520/30000 [04:38<12:00, 28.42it/s, Loss=0.0555170]
Training progress:  32%|███▏      | 9530/30000 [04:38<11:59, 28.45it/s, Loss=0.0555170]
Training progress:  32%|███▏      | 9530/30000 [04:39<11:59, 28.45it/s, Loss=0.0559380]
Training progress:  32%|███▏      | 9540/30000 [04:39<11:55, 28.59it/s, Loss=0.0559380]
Training progress:  32%|███▏      | 9540/30000 [04:39<11:55, 28.59it/s, Loss=0.0590776]
Training progress:  32%|███▏      | 9550/30000 [04:39<11:55, 28.58it/s, Loss=0.0590776]
Training progress:  32%|███▏      | 9550/30000 [04:39<11:55, 28.58it/s, Loss=0.0496176]
Training progress:  32%|███▏      | 9560/30000 [04:39<11:57, 28.48it/s, Loss=0.0496176]
Training progress:  32%|███▏      | 9560/30000 [04:40<11:57, 28.48it/s, Loss=0.0539493]
Training progress:  32%|███▏      | 9570/30000 [04:40<11:53, 28.64it/s, Loss=0.0539493]
Training progress:  32%|███▏      | 9570/30000 [04:40<11:53, 28.64it/s, Loss=0.0500905]
Training progress:  32%|███▏      | 9580/30000 [04:40<11:52, 28.66it/s, Loss=0.0500905]
Training progress:  32%|███▏      | 9580/30000 [04:40<11:52, 28.66it/s, Loss=0.0558695]
Training progress:  32%|███▏      | 9590/30000 [04:40<11:46, 28.87it/s, Loss=0.0558695]
Training progress:  32%|███▏      | 9590/30000 [04:41<11:46, 28.87it/s, Loss=0.0524397]
Training progress:  32%|███▏      | 9600/30000 [04:41<11:48, 28.79it/s, Loss=0.0524397]
Training progress:  32%|███▏      | 9600/30000 [04:41<11:48, 28.79it/s, Loss=0.0526207]
Training progress:  32%|███▏      | 9610/30000 [04:41<12:04, 28.15it/s, Loss=0.0526207]
Training progress:  32%|███▏      | 9610/30000 [04:42<12:04, 28.15it/s, Loss=0.0536078]
Training progress:  32%|███▏      | 9620/30000 [04:42<12:02, 28.22it/s, Loss=0.0536078]
Training progress:  32%|███▏      | 9620/30000 [04:42<12:02, 28.22it/s, Loss=0.0558611]
Training progress:  32%|███▏      | 9630/30000 [04:42<11:58, 28.34it/s, Loss=0.0558611]
Training progress:  32%|███▏      | 9630/30000 [04:42<11:58, 28.34it/s, Loss=0.0567367]
Training progress:  32%|███▏      | 9640/30000 [04:42<11:58, 28.33it/s, Loss=0.0567367]
Training progress:  32%|███▏      | 9640/30000 [04:43<11:58, 28.33it/s, Loss=0.0577345]
Training progress:  32%|███▏      | 9650/30000 [04:43<12:02, 28.17it/s, Loss=0.0577345]
Training progress:  32%|███▏      | 9650/30000 [04:43<12:02, 28.17it/s, Loss=0.0508344]
Training progress:  32%|███▏      | 9660/30000 [04:43<12:00, 28.23it/s, Loss=0.0508344]
Training progress:  32%|███▏      | 9660/30000 [04:43<12:00, 28.23it/s, Loss=0.0522919]
Training progress:  32%|███▏      | 9670/30000 [04:43<11:57, 28.33it/s, Loss=0.0522919]
Training progress:  32%|███▏      | 9670/30000 [04:44<11:57, 28.33it/s, Loss=0.0551451]
Training progress:  32%|███▏      | 9680/30000 [04:44<11:57, 28.32it/s, Loss=0.0551451]
Training progress:  32%|███▏      | 9680/30000 [04:44<11:57, 28.32it/s, Loss=0.0542339]
Training progress:  32%|███▏      | 9690/30000 [04:44<11:55, 28.39it/s, Loss=0.0542339]
Training progress:  32%|███▏      | 9690/30000 [04:44<11:55, 28.39it/s, Loss=0.0561871]
Training progress:  32%|███▏      | 9700/30000 [04:44<12:01, 28.14it/s, Loss=0.0561871]
Training progress:  32%|███▏      | 9700/30000 [04:45<12:01, 28.14it/s, Loss=0.0557086]
Training progress:  32%|███▏      | 9710/30000 [04:45<12:11, 27.76it/s, Loss=0.0557086]
Training progress:  32%|███▏      | 9710/30000 [04:45<12:11, 27.76it/s, Loss=0.0500959]
Training progress:  32%|███▏      | 9720/30000 [04:45<12:04, 28.01it/s, Loss=0.0500959]
Training progress:  32%|███▏      | 9720/30000 [04:45<12:04, 28.01it/s, Loss=0.0480086]
Training progress:  32%|███▏      | 9730/30000 [04:45<11:59, 28.18it/s, Loss=0.0480086]
Training progress:  32%|███▏      | 9730/30000 [04:46<11:59, 28.18it/s, Loss=0.0504494]
Training progress:  32%|███▏      | 9740/30000 [04:46<11:55, 28.32it/s, Loss=0.0504494]
Training progress:  32%|███▏      | 9740/30000 [04:46<11:55, 28.32it/s, Loss=0.0529884]
Training progress:  32%|███▎      | 9750/30000 [04:46<11:56, 28.25it/s, Loss=0.0529884]
Training progress:  32%|███▎      | 9750/30000 [04:46<11:56, 28.25it/s, Loss=0.0549157]
Training progress:  33%|███▎      | 9760/30000 [04:46<11:56, 28.24it/s, Loss=0.0549157]
Training progress:  33%|███▎      | 9760/30000 [04:47<11:56, 28.24it/s, Loss=0.0551351]
Training progress:  33%|███▎      | 9770/30000 [04:47<11:52, 28.40it/s, Loss=0.0551351]
Training progress:  33%|███▎      | 9770/30000 [04:47<11:52, 28.40it/s, Loss=0.0498250]
Training progress:  33%|███▎      | 9780/30000 [04:47<11:49, 28.49it/s, Loss=0.0498250]
Training progress:  33%|███▎      | 9780/30000 [04:48<11:49, 28.49it/s, Loss=0.0606692]
Training progress:  33%|███▎      | 9790/30000 [04:48<11:50, 28.43it/s, Loss=0.0606692]
Training progress:  33%|███▎      | 9790/30000 [04:48<11:50, 28.43it/s, Loss=0.0544541]
Training progress:  33%|███▎      | 9800/30000 [04:48<11:53, 28.30it/s, Loss=0.0544541]
Training progress:  33%|███▎      | 9800/30000 [04:48<11:53, 28.30it/s, Loss=0.0626062]
Training progress:  33%|███▎      | 9810/30000 [04:48<12:02, 27.96it/s, Loss=0.0626062]
Training progress:  33%|███▎      | 9810/30000 [04:49<12:02, 27.96it/s, Loss=0.0505031]
Training progress:  33%|███▎      | 9820/30000 [04:49<12:00, 28.02it/s, Loss=0.0505031]
Training progress:  33%|███▎      | 9820/30000 [04:49<12:00, 28.02it/s, Loss=0.0501458]
Training progress:  33%|███▎      | 9830/30000 [04:49<11:58, 28.06it/s, Loss=0.0501458]
Training progress:  33%|███▎      | 9830/30000 [04:49<11:58, 28.06it/s, Loss=0.0503692]
Training progress:  33%|███▎      | 9840/30000 [04:49<11:55, 28.17it/s, Loss=0.0503692]
Training progress:  33%|███▎      | 9840/30000 [04:50<11:55, 28.17it/s, Loss=0.0486485]
Training progress:  33%|███▎      | 9850/30000 [04:50<11:55, 28.15it/s, Loss=0.0486485]
Training progress:  33%|███▎      | 9850/30000 [04:50<11:55, 28.15it/s, Loss=0.0456884]
Training progress:  33%|███▎      | 9860/30000 [04:50<11:56, 28.13it/s, Loss=0.0456884]
Training progress:  33%|███▎      | 9860/30000 [04:50<11:56, 28.13it/s, Loss=0.0474733]
Training progress:  33%|███▎      | 9870/30000 [04:50<11:54, 28.19it/s, Loss=0.0474733]
Training progress:  33%|███▎      | 9870/30000 [04:51<11:54, 28.19it/s, Loss=0.0529937]
Training progress:  33%|███▎      | 9880/30000 [04:51<11:56, 28.10it/s, Loss=0.0529937]
Training progress:  33%|███▎      | 9880/30000 [04:51<11:56, 28.10it/s, Loss=0.0485631]
Training progress:  33%|███▎      | 9890/30000 [04:51<11:54, 28.14it/s, Loss=0.0485631]
Training progress:  33%|███▎      | 9890/30000 [04:51<11:54, 28.14it/s, Loss=0.0584173]
Training progress:  33%|███▎      | 9900/30000 [04:51<11:57, 28.01it/s, Loss=0.0584173]
Training progress:  33%|███▎      | 9900/30000 [04:52<11:57, 28.01it/s, Loss=0.0535702]
Training progress:  33%|███▎      | 9910/30000 [04:52<12:08, 27.57it/s, Loss=0.0535702]
Training progress:  33%|███▎      | 9910/30000 [04:52<12:08, 27.57it/s, Loss=0.0489802]
Training progress:  33%|███▎      | 9920/30000 [04:52<12:03, 27.77it/s, Loss=0.0489802]
Training progress:  33%|███▎      | 9920/30000 [04:53<12:03, 27.77it/s, Loss=0.0542647]
Training progress:  33%|███▎      | 9930/30000 [04:53<11:59, 27.90it/s, Loss=0.0542647]
Training progress:  33%|███▎      | 9930/30000 [04:53<11:59, 27.90it/s, Loss=0.0473561]
Training progress:  33%|███▎      | 9940/30000 [04:53<11:56, 27.99it/s, Loss=0.0473561]
Training progress:  33%|███▎      | 9940/30000 [04:53<11:56, 27.99it/s, Loss=0.0538875]
Training progress:  33%|███▎      | 9950/30000 [04:53<11:56, 27.97it/s, Loss=0.0538875]
Training progress:  33%|███▎      | 9950/30000 [04:54<11:56, 27.97it/s, Loss=0.0473948]
Training progress:  33%|███▎      | 9960/30000 [04:54<12:01, 27.77it/s, Loss=0.0473948]
Training progress:  33%|███▎      | 9960/30000 [04:54<12:01, 27.77it/s, Loss=0.0496398]
Training progress:  33%|███▎      | 9970/30000 [04:54<11:57, 27.91it/s, Loss=0.0496398]
Training progress:  33%|███▎      | 9970/30000 [04:54<11:57, 27.91it/s, Loss=0.0482131]
Training progress:  33%|███▎      | 9980/30000 [04:54<11:55, 27.99it/s, Loss=0.0482131]
Training progress:  33%|███▎      | 9980/30000 [04:55<11:55, 27.99it/s, Loss=0.0520163]
Training progress:  33%|███▎      | 9990/30000 [04:55<11:54, 27.99it/s, Loss=0.0520163]
Training progress:  33%|███▎      | 9990/30000 [04:55<11:54, 27.99it/s, Loss=0.0507289]
Training progress:  33%|███▎      | 10000/30000 [04:55<11:53, 28.04it/s, Loss=0.0507289]
Training progress:  33%|███▎      | 10000/30000 [04:55<11:53, 28.04it/s, Loss=0.0524746]
Training progress:  33%|███▎      | 10010/30000 [04:55<12:07, 27.49it/s, Loss=0.0524746]
Training progress:  33%|███▎      | 10010/30000 [04:56<12:07, 27.49it/s, Loss=0.0513286]
Training progress:  33%|███▎      | 10020/30000 [04:56<12:06, 27.50it/s, Loss=0.0513286]
Training progress:  33%|███▎      | 10020/30000 [04:56<12:06, 27.50it/s, Loss=0.0505091]
Training progress:  33%|███▎      | 10030/30000 [04:56<12:01, 27.69it/s, Loss=0.0505091]
Training progress:  33%|███▎      | 10030/30000 [04:56<12:01, 27.69it/s, Loss=0.0473043]
Training progress:  33%|███▎      | 10040/30000 [04:56<11:59, 27.75it/s, Loss=0.0473043]
Training progress:  33%|███▎      | 10040/30000 [04:57<11:59, 27.75it/s, Loss=0.0508450]
Training progress:  34%|███▎      | 10050/30000 [04:57<12:02, 27.63it/s, Loss=0.0508450]
Training progress:  34%|███▎      | 10050/30000 [04:57<12:02, 27.63it/s, Loss=0.0781024]
Training progress:  34%|███▎      | 10060/30000 [04:57<12:04, 27.52it/s, Loss=0.0781024]
Training progress:  34%|███▎      | 10060/30000 [04:58<12:04, 27.52it/s, Loss=0.0593151]
Training progress:  34%|███▎      | 10070/30000 [04:58<11:59, 27.72it/s, Loss=0.0593151]
Training progress:  34%|███▎      | 10070/30000 [04:58<11:59, 27.72it/s, Loss=0.0486336]
Training progress:  34%|███▎      | 10080/30000 [04:58<12:00, 27.64it/s, Loss=0.0486336]
Training progress:  34%|███▎      | 10080/30000 [04:58<12:00, 27.64it/s, Loss=0.0524417]
Training progress:  34%|███▎      | 10090/30000 [04:58<12:03, 27.53it/s, Loss=0.0524417]
Training progress:  34%|███▎      | 10090/30000 [04:59<12:03, 27.53it/s, Loss=0.0468361]
Training progress:  34%|███▎      | 10100/30000 [04:59<11:57, 27.73it/s, Loss=0.0468361]
Training progress:  34%|███▎      | 10100/30000 [04:59<11:57, 27.73it/s, Loss=0.0593665]
Training progress:  34%|███▎      | 10110/30000 [04:59<12:07, 27.33it/s, Loss=0.0593665]
Training progress:  34%|███▎      | 10110/30000 [04:59<12:07, 27.33it/s, Loss=0.0551096]
Training progress:  34%|███▎      | 10120/30000 [04:59<12:07, 27.33it/s, Loss=0.0551096]
Training progress:  34%|███▎      | 10120/30000 [05:00<12:07, 27.33it/s, Loss=0.0478852]
Training progress:  34%|███▍      | 10130/30000 [05:00<12:03, 27.47it/s, Loss=0.0478852]
Training progress:  34%|███▍      | 10130/30000 [05:00<12:03, 27.47it/s, Loss=0.0492615]
Training progress:  34%|███▍      | 10140/30000 [05:00<12:04, 27.40it/s, Loss=0.0492615]
Training progress:  34%|███▍      | 10140/30000 [05:01<12:04, 27.40it/s, Loss=0.0500586]
Training progress:  34%|███▍      | 10150/30000 [05:01<12:08, 27.25it/s, Loss=0.0500586]
Training progress:  34%|███▍      | 10150/30000 [05:01<12:08, 27.25it/s, Loss=0.0518844]
Training progress:  34%|███▍      | 10160/30000 [05:01<12:03, 27.41it/s, Loss=0.0518844]
Training progress:  34%|███▍      | 10160/30000 [05:01<12:03, 27.41it/s, Loss=0.0566501]
Training progress:  34%|███▍      | 10170/30000 [05:01<12:00, 27.51it/s, Loss=0.0566501]
Training progress:  34%|███▍      | 10170/30000 [05:02<12:00, 27.51it/s, Loss=0.0494674]
Training progress:  34%|███▍      | 10180/30000 [05:02<12:01, 27.45it/s, Loss=0.0494674]
Training progress:  34%|███▍      | 10180/30000 [05:02<12:01, 27.45it/s, Loss=0.0545960]
Training progress:  34%|███▍      | 10190/30000 [05:02<12:04, 27.36it/s, Loss=0.0545960]
Training progress:  34%|███▍      | 10190/30000 [05:02<12:04, 27.36it/s, Loss=0.0499373]
Training progress:  34%|███▍      | 10200/30000 [05:02<12:02, 27.40it/s, Loss=0.0499373]
Training progress:  34%|███▍      | 10200/30000 [05:03<12:02, 27.40it/s, Loss=0.0529961]
Training progress:  34%|███▍      | 10210/30000 [05:03<12:09, 27.11it/s, Loss=0.0529961]
Training progress:  34%|███▍      | 10210/30000 [05:03<12:09, 27.11it/s, Loss=0.0495758]
Training progress:  34%|███▍      | 10220/30000 [05:03<12:06, 27.23it/s, Loss=0.0495758]
Training progress:  34%|███▍      | 10220/30000 [05:03<12:06, 27.23it/s, Loss=0.0470008]
Training progress:  34%|███▍      | 10230/30000 [05:03<12:04, 27.29it/s, Loss=0.0470008]
Training progress:  34%|███▍      | 10230/30000 [05:04<12:04, 27.29it/s, Loss=0.0515931]
Training progress:  34%|███▍      | 10240/30000 [05:04<12:00, 27.42it/s, Loss=0.0515931]
Training progress:  34%|███▍      | 10240/30000 [05:04<12:00, 27.42it/s, Loss=0.0526270]
Training progress:  34%|███▍      | 10250/30000 [05:04<11:59, 27.47it/s, Loss=0.0526270]
Training progress:  34%|███▍      | 10250/30000 [05:05<11:59, 27.47it/s, Loss=0.0511783]
Training progress:  34%|███▍      | 10260/30000 [05:05<11:55, 27.59it/s, Loss=0.0511783]
Training progress:  34%|███▍      | 10260/30000 [05:05<11:55, 27.59it/s, Loss=0.0517972]
Training progress:  34%|███▍      | 10270/30000 [05:05<11:57, 27.50it/s, Loss=0.0517972]
Training progress:  34%|███▍      | 10270/30000 [05:05<11:57, 27.50it/s, Loss=0.0492411]
Training progress:  34%|███▍      | 10280/30000 [05:05<11:55, 27.56it/s, Loss=0.0492411]
Training progress:  34%|███▍      | 10280/30000 [05:06<11:55, 27.56it/s, Loss=0.0528438]
Training progress:  34%|███▍      | 10290/30000 [05:06<11:59, 27.40it/s, Loss=0.0528438]
Training progress:  34%|███▍      | 10290/30000 [05:06<11:59, 27.40it/s, Loss=0.0499028]
Training progress:  34%|███▍      | 10300/30000 [05:06<12:01, 27.29it/s, Loss=0.0499028]
Training progress:  34%|███▍      | 10300/30000 [05:06<12:01, 27.29it/s, Loss=0.0464476]
Training progress:  34%|███▍      | 10310/30000 [05:06<12:11, 26.91it/s, Loss=0.0464476]
Training progress:  34%|███▍      | 10310/30000 [05:07<12:11, 26.91it/s, Loss=0.0489103]
Training progress:  34%|███▍      | 10320/30000 [05:07<12:06, 27.07it/s, Loss=0.0489103]
Training progress:  34%|███▍      | 10320/30000 [05:07<12:06, 27.07it/s, Loss=0.0503942]
Training progress:  34%|███▍      | 10330/30000 [05:07<12:12, 26.86it/s, Loss=0.0503942]
Training progress:  34%|███▍      | 10330/30000 [05:07<12:12, 26.86it/s, Loss=0.0450750]
Training progress:  34%|███▍      | 10340/30000 [05:07<12:13, 26.81it/s, Loss=0.0450750]
Training progress:  34%|███▍      | 10340/30000 [05:08<12:13, 26.81it/s, Loss=0.0454112]
Training progress:  34%|███▍      | 10350/30000 [05:08<12:07, 27.00it/s, Loss=0.0454112]
Training progress:  34%|███▍      | 10350/30000 [05:08<12:07, 27.00it/s, Loss=0.0507203]
Training progress:  35%|███▍      | 10360/30000 [05:08<12:03, 27.13it/s, Loss=0.0507203]
Training progress:  35%|███▍      | 10360/30000 [05:09<12:03, 27.13it/s, Loss=0.0471442]
Training progress:  35%|███▍      | 10370/30000 [05:09<12:00, 27.24it/s, Loss=0.0471442]
Training progress:  35%|███▍      | 10370/30000 [05:09<12:00, 27.24it/s, Loss=0.0475373]
Training progress:  35%|███▍      | 10380/30000 [05:09<12:00, 27.25it/s, Loss=0.0475373]
Training progress:  35%|███▍      | 10380/30000 [05:09<12:00, 27.25it/s, Loss=0.0509610]
Training progress:  35%|███▍      | 10390/30000 [05:09<12:00, 27.21it/s, Loss=0.0509610]
Training progress:  35%|███▍      | 10390/30000 [05:10<12:00, 27.21it/s, Loss=0.0534814]
Training progress:  35%|███▍      | 10400/30000 [05:10<12:03, 27.09it/s, Loss=0.0534814]
Training progress:  35%|███▍      | 10400/30000 [05:10<12:03, 27.09it/s, Loss=0.0490971]
Training progress:  35%|███▍      | 10410/30000 [05:10<12:10, 26.82it/s, Loss=0.0490971]
Training progress:  35%|███▍      | 10410/30000 [05:10<12:10, 26.82it/s, Loss=0.0511074]
Training progress:  35%|███▍      | 10420/30000 [05:10<12:06, 26.96it/s, Loss=0.0511074]
Training progress:  35%|███▍      | 10420/30000 [05:11<12:06, 26.96it/s, Loss=0.0482991]
Training progress:  35%|███▍      | 10430/30000 [05:11<12:03, 27.05it/s, Loss=0.0482991]
Training progress:  35%|███▍      | 10430/30000 [05:11<12:03, 27.05it/s, Loss=0.0465404]
Training progress:  35%|███▍      | 10440/30000 [05:11<11:58, 27.22it/s, Loss=0.0465404]
Training progress:  35%|███▍      | 10440/30000 [05:12<11:58, 27.22it/s, Loss=0.0506517]
Training progress:  35%|███▍      | 10450/30000 [05:12<11:56, 27.27it/s, Loss=0.0506517]
Training progress:  35%|███▍      | 10450/30000 [05:12<11:56, 27.27it/s, Loss=0.0500178]
Training progress:  35%|███▍      | 10460/30000 [05:12<11:56, 27.29it/s, Loss=0.0500178]
Training progress:  35%|███▍      | 10460/30000 [05:12<11:56, 27.29it/s, Loss=0.0538203]
Training progress:  35%|███▍      | 10470/30000 [05:12<11:55, 27.30it/s, Loss=0.0538203]
Training progress:  35%|███▍      | 10470/30000 [05:13<11:55, 27.30it/s, Loss=0.0668490]
Training progress:  35%|███▍      | 10480/30000 [05:13<11:56, 27.24it/s, Loss=0.0668490]
Training progress:  35%|███▍      | 10480/30000 [05:13<11:56, 27.24it/s, Loss=0.0525556]
Training progress:  35%|███▍      | 10490/30000 [05:13<11:56, 27.21it/s, Loss=0.0525556]
Training progress:  35%|███▍      | 10490/30000 [05:13<11:56, 27.21it/s, Loss=0.0521427]
Training progress:  35%|███▌      | 10500/30000 [05:13<11:54, 27.30it/s, Loss=0.0521427]
Training progress:  35%|███▌      | 10500/30000 [05:14<11:54, 27.30it/s, Loss=0.0527408]
Training progress:  35%|███▌      | 10510/30000 [05:14<12:07, 26.78it/s, Loss=0.0527408]
Training progress:  35%|███▌      | 10510/30000 [05:14<12:07, 26.78it/s, Loss=0.0460534]
Training progress:  35%|███▌      | 10520/30000 [05:14<12:04, 26.89it/s, Loss=0.0460534]
Training progress:  35%|███▌      | 10520/30000 [05:14<12:04, 26.89it/s, Loss=0.0474504]
Training progress:  35%|███▌      | 10530/30000 [05:14<12:01, 26.97it/s, Loss=0.0474504]
Training progress:  35%|███▌      | 10530/30000 [05:15<12:01, 26.97it/s, Loss=0.0482935]
Training progress:  35%|███▌      | 10540/30000 [05:15<12:01, 26.99it/s, Loss=0.0482935]
Training progress:  35%|███▌      | 10540/30000 [05:15<12:01, 26.99it/s, Loss=0.0533410]
Training progress:  35%|███▌      | 10550/30000 [05:15<12:01, 26.95it/s, Loss=0.0533410]
Training progress:  35%|███▌      | 10550/30000 [05:16<12:01, 26.95it/s, Loss=0.0552149]
Training progress:  35%|███▌      | 10560/30000 [05:16<12:01, 26.94it/s, Loss=0.0552149]
Training progress:  35%|███▌      | 10560/30000 [05:16<12:01, 26.94it/s, Loss=0.0527036]
Training progress:  35%|███▌      | 10570/30000 [05:16<12:07, 26.73it/s, Loss=0.0527036]
Training progress:  35%|███▌      | 10570/30000 [05:16<12:07, 26.73it/s, Loss=0.0446430]
Training progress:  35%|███▌      | 10580/30000 [05:16<12:06, 26.72it/s, Loss=0.0446430]
Training progress:  35%|███▌      | 10580/30000 [05:17<12:06, 26.72it/s, Loss=0.0477292]
Training progress:  35%|███▌      | 10590/30000 [05:17<12:02, 26.86it/s, Loss=0.0477292]
Training progress:  35%|███▌      | 10590/30000 [05:17<12:02, 26.86it/s, Loss=0.0537171]
Training progress:  35%|███▌      | 10600/30000 [05:17<12:04, 26.78it/s, Loss=0.0537171]
Training progress:  35%|███▌      | 10600/30000 [05:17<12:04, 26.78it/s, Loss=0.0459870]
Training progress:  35%|███▌      | 10610/30000 [05:17<12:11, 26.52it/s, Loss=0.0459870]
Training progress:  35%|███▌      | 10610/30000 [05:18<12:11, 26.52it/s, Loss=0.0478900]
Training progress:  35%|███▌      | 10620/30000 [05:18<12:09, 26.58it/s, Loss=0.0478900]
Training progress:  35%|███▌      | 10620/30000 [05:18<12:09, 26.58it/s, Loss=0.0506640]
Training progress:  35%|███▌      | 10630/30000 [05:18<12:09, 26.56it/s, Loss=0.0506640]
Training progress:  35%|███▌      | 10630/30000 [05:19<12:09, 26.56it/s, Loss=0.0539229]
Training progress:  35%|███▌      | 10640/30000 [05:19<12:09, 26.53it/s, Loss=0.0539229]
Training progress:  35%|███▌      | 10640/30000 [05:19<12:09, 26.53it/s, Loss=0.0506078]
Training progress:  36%|███▌      | 10650/30000 [05:19<12:04, 26.71it/s, Loss=0.0506078]
Training progress:  36%|███▌      | 10650/30000 [05:19<12:04, 26.71it/s, Loss=0.0503383]
Training progress:  36%|███▌      | 10660/30000 [05:19<11:58, 26.92it/s, Loss=0.0503383]
Training progress:  36%|███▌      | 10660/30000 [05:20<11:58, 26.92it/s, Loss=0.0489149]
Training progress:  36%|███▌      | 10670/30000 [05:20<11:57, 26.93it/s, Loss=0.0489149]
Training progress:  36%|███▌      | 10670/30000 [05:20<11:57, 26.93it/s, Loss=0.0471276]
Training progress:  36%|███▌      | 10680/30000 [05:20<11:59, 26.87it/s, Loss=0.0471276]
Training progress:  36%|███▌      | 10680/30000 [05:20<11:59, 26.87it/s, Loss=0.0524237]
Training progress:  36%|███▌      | 10690/30000 [05:20<12:02, 26.72it/s, Loss=0.0524237]
Training progress:  36%|███▌      | 10690/30000 [05:21<12:02, 26.72it/s, Loss=0.0478420]
Training progress:  36%|███▌      | 10700/30000 [05:21<12:04, 26.62it/s, Loss=0.0478420]
Training progress:  36%|███▌      | 10700/30000 [05:21<12:04, 26.62it/s, Loss=0.0489898]
Training progress:  36%|███▌      | 10710/30000 [05:21<12:13, 26.29it/s, Loss=0.0489898]
Training progress:  36%|███▌      | 10710/30000 [05:22<12:13, 26.29it/s, Loss=0.0475142]
Training progress:  36%|███▌      | 10720/30000 [05:22<12:08, 26.45it/s, Loss=0.0475142]
Training progress:  36%|███▌      | 10720/30000 [05:22<12:08, 26.45it/s, Loss=0.0488512]
